Node,Community
142801,54
78797,23
46371,126
46508,99
141124,216
130866,16
36900,11
28658,29
55405,128
863,5
18538,49
75110,8
153722,139
79851,20
132520,0
11684,22
17985,71
67243,93
75702,31
136574,180
1207,29
91410,20
120852,54
81394,233
133483,0
156462,58
47974,35
38353,75
163450,5
126933,122
145910,26
74970,44
18309,13
46893,196
9352,62
95671,18
10247,79
28277,62
113053,59
91728,9
102919,23
161360,33
37807,47
97806,47
132150,20
143339,5
4087,23
135869,100
66941,42
89005,95
140789,20
79258,77
111877,34
49575,1
39205,2
75988,0
71542,65
131856,33
156288,19
165626,21
62095,4
144266,17
55304,186
18208,60
147497,156
79860,1
86721,21
48918,87
97773,68
75741,74
66363,2
166760,8
109539,29
115550,132
44275,23
42633,119
113977,78
84796,26
12041,64
76804,75
15693,13
46723,158
157844,0
114322,17
64786,87
74047,43
19698,109
23239,27
155153,32
65159,9
14704,81
77776,10
153724,89
96528,68
60747,16
65329,4
28314,31
53587,147
141755,123
76318,1
4749,4
28567,2
49718,54
141634,20
37190,132
69591,10
50135,8
162527,54
8001,18
56860,146
66312,90
87619,102
8836,91
39226,9
36519,71
55857,27
155830,23
12619,21
63567,103
98595,32
37560,161
36208,11
72447,9
52561,76
124548,137
133179,72
3474,71
58256,33
73529,87
79971,80
47726,0
132235,120
47677,21
54213,5
35846,11
37817,70
103319,7
75548,5
11256,2
36428,93
105545,101
15357,5
109952,71
157277,17
103581,49
38525,25
88506,78
153375,72
55021,22
3420,94
29333,27
118493,181
78386,42
103079,87
69374,57
48771,9
10973,91
32290,87
36239,23
119478,0
56159,44
85285,16
42942,75
57899,33
55366,23
37131,1
107172,69
488,0
136835,20
99827,90
25935,92
12042,75
145534,77
75749,5
10459,109
14835,22
65717,1
74230,174
136703,14
75526,174
88832,21
162401,29
152771,11
54489,13
18897,139
164277,164
54887,3
31082,8
92109,6
38258,45
102581,1
13351,39
22591,20
64382,206
148566,45
138961,19
145683,28
71198,62
12862,52
160155,68
70048,2
3435,44
21588,0
137447,116
122366,42
83078,23
28725,25
85772,21
122258,62
19432,80
48069,32
61865,1
112868,83
47339,5
43079,35
53598,171
60986,89
31698,17
97543,17
120277,75
83935,26
32342,33
143864,19
50978,20
50349,0
7263,62
9685,15
18100,28
41581,90
81488,0
13206,1
145854,4
21673,35
4721,89
133742,89
4683,85
25253,75
26974,97
155346,110
20689,78
37717,22
129033,46
15227,25
53754,78
43744,2
14782,27
82324,20
64403,79
2360,156
120836,102
26627,43
57289,145
163012,30
25375,15
65413,41
49754,27
31000,22
84284,15
138072,120
44657,17
151411,26
75644,213
29599,31
72984,7
67557,52
55990,201
107521,3
113209,0
133366,14
18627,100
125736,37
153865,0
50521,34
27394,59
69966,19
45924,46
53346,14
16662,143
34386,20
106880,131
59799,238
137563,131
52197,88
145394,79
52789,1
28756,68
124311,198
95890,75
16925,130
42562,103
33062,0
50980,20
159601,64
86450,22
123101,58
150411,100
89660,199
130640,28
80240,4
127015,100
9136,19
135201,0
41497,89
72689,38
9773,122
90861,136
1972,46
114785,11
55345,48
98294,23
55417,2
123,31
20649,14
3120,36
88507,31
28836,79
7581,69
16355,20
39751,67
3952,89
85975,1
83345,1
48294,116
47019,150
5820,60
20928,8
59575,16
63041,53
42581,4
119500,58
11377,13
134327,35
82852,35
99745,8
71631,46
152610,35
93717,6
91162,5
34886,5
57317,46
65011,4
81401,4
162352,26
63116,136
94374,113
43088,11
30429,58
81192,54
47244,27
51988,0
121369,79
69312,20
97475,69
126066,0
43754,15
130148,76
92763,230
9048,17
1739,89
11180,130
75742,75
85932,26
140258,45
40576,31
67821,6
5023,23
68189,50
4129,39
65766,91
2718,60
78325,69
102297,89
10790,76
41009,61
45526,24
84889,95
75067,28
47950,5
100126,13
76298,58
70385,19
142497,6
1593,79
132884,31
19989,41
10120,176
57382,65
47388,113
56373,21
11763,109
144896,15
115670,19
93572,19
84357,82
17670,17
58873,118
141235,54
118334,15
57741,14
6805,157
113214,21
325,124
51152,21
72550,69
147486,53
147354,111
70239,2
152891,23
139637,191
23253,31
43784,2
165949,0
50836,40
70606,70
151871,68
6755,55
36906,18
82729,51
20508,11
136383,66
154069,99
107247,48
31010,9
17386,98
49963,92
122456,28
141422,206
55485,32
49179,66
148166,0
16674,3
10129,83
28734,17
123487,68
37214,85
109433,17
58461,141
111815,47
3991,31
145055,43
55110,69
165727,11
128307,1
81483,20
138422,79
157670,81
16615,107
119750,49
91741,108
59295,0
43871,30
105655,29
158916,98
105323,17
27402,79
21833,62
112226,5
67956,69
9819,92
108307,81
99288,106
119874,43
122465,58
135401,23
56023,85
157584,2
46355,80
86387,5
40998,3
160535,201
115636,63
3709,0
17381,73
87970,21
128277,0
123860,0
96152,5
136660,70
121258,10
543,75
91945,84
79054,50
112253,138
53546,4
90992,57
95092,9
36430,5
140028,0
31202,109
69956,43
162139,8
95144,27
25252,46
125452,15
95823,59
95380,47
84814,19
36162,20
164288,192
96098,41
144518,29
166183,54
62471,0
55530,105
99191,87
107028,10
65664,15
140006,39
138456,5
45592,2
161171,43
71792,48
35790,66
157724,8
105885,15
12273,137
119664,54
56449,106
89539,29
97625,34
81053,35
96947,3
96543,4
79366,69
157398,110
18833,90
65018,19
117533,8
152910,137
124473,2
102754,101
28981,2
92287,19
57389,22
73775,68
32972,13
144735,237
41708,105
46270,14
84534,21
35493,28
16012,125
34932,60
387,32
37092,23
43196,9
141426,43
104711,147
59288,102
145114,5
53660,148
21774,81
106699,93
86748,74
16298,146
125476,11
10254,15
12818,54
76684,0
9168,43
101275,53
163132,0
140153,60
139734,144
105640,27
76349,200
119029,119
7822,15
113169,1
149763,29
47492,75
147396,19
94338,30
98117,1
145462,20
131352,42
142609,180
17802,19
73543,113
26412,89
40092,75
41927,31
7098,1
8402,130
165621,20
139689,68
20071,49
68445,51
34019,68
99563,118
139425,20
54401,118
138198,21
144530,98
11750,72
122642,54
53764,128
11998,5
88659,2
131171,79
29493,31
37288,79
75994,8
164869,56
120013,152
132190,96
74019,45
57260,122
100858,94
83295,2
122501,50
93523,22
1106,33
158492,77
33535,60
152748,26
108768,17
43589,70
44788,2
157615,180
81815,66
35470,43
20853,5
45412,9
93097,13
91071,49
63025,25
10879,95
54243,8
10831,37
119787,0
77220,11
167467,39
74852,98
77284,70
57583,8
78158,103
164228,124
127953,75
132218,12
60231,111
132974,14
1555,28
113761,104
133412,84
1417,69
151753,75
96496,5
78307,231
16016,71
63129,43
100335,47
36542,136
100009,1
63263,51
111786,1
113873,65
82442,87
121280,49
117401,158
32008,68
44373,24
153473,178
86559,34
109701,26
35138,22
39084,20
76131,5
90086,0
147152,17
107333,112
83268,20
127765,68
104961,15
76837,205
157890,21
74423,96
161327,85
70961,43
150409,41
139984,81
165712,41
165836,15
128727,92
97685,82
27357,46
82389,3
38439,51
89726,35
129695,5
63398,90
38978,51
145215,16
30573,1
120258,40
23261,13
138598,10
91881,17
2411,19
132267,21
51589,8
3142,47
85433,1
138507,7
90073,45
39560,84
24019,60
145797,78
69840,98
95235,102
114659,12
152224,94
20932,28
16911,4
63063,4
109573,58
90680,60
38340,20
126446,219
81750,93
16318,99
86698,2
28082,21
39550,0
26426,32
71749,0
106065,0
64612,4
99439,66
102453,174
90237,70
159096,202
34345,73
123915,25
11525,14
30858,23
130822,33
86441,81
58479,81
86077,10
33767,51
104914,11
152877,4
163182,74
14851,15
161651,150
23402,191
138942,71
45635,4
4650,141
128054,82
6926,199
97886,20
90713,14
135181,0
140292,33
124441,10
22940,48
167782,40
92346,9
122684,26
135113,48
89361,5
29704,158
142259,53
31811,109
27935,5
102331,20
122195,9
41199,102
143321,52
63670,26
3777,83
140058,1
90798,21
47141,4
55640,77
106672,143
104239,69
97634,23
10068,35
48528,8
75536,18
165241,40
34335,27
101890,130
89166,13
82101,49
85262,39
157381,98
151374,1
102145,72
25423,15
140713,124
140046,4
164089,9
122562,42
164183,42
144019,174
89076,62
123133,54
155893,3
102431,34
6844,61
151055,27
123669,0
28710,37
48969,48
24532,46
23117,54
76823,31
662,206
150495,156
98881,2
96733,40
158193,51
148375,33
105457,30
112393,53
66574,42
144168,0
108335,28
50607,45
16469,52
16455,5
85151,182
6144,12
109992,87
163236,11
89960,26
159123,0
159323,15
54407,50
99486,0
119713,87
165319,4
168089,25
138727,72
49246,99
49537,3
148443,48
113851,0
100217,25
34106,79
60985,6
77664,10
42676,35
82055,50
139814,11
4120,63
6982,4
54622,79
121247,5
141985,4
78475,29
56726,10
27787,163
62744,85
15720,88
157690,1
56668,1
29231,22
91623,93
106262,15
71053,54
4723,35
122983,3
18932,23
2978,104
100482,62
41661,17
19385,76
151504,5
155126,87
52086,19
75488,67
91173,5
57340,0
61419,35
62763,67
34035,27
166250,18
159748,23
24801,49
85591,40
136246,68
160919,4
17319,49
68212,32
93934,0
135263,116
38817,9
77761,111
137746,26
45059,125
127334,141
74680,74
24385,1
3441,71
113290,28
129587,43
31716,101
155016,45
145482,25
114226,0
94230,31
133451,75
103346,46
31557,4
94142,20
13199,130
67872,68
145164,11
86003,72
49957,50
35516,42
22415,10
28807,35
16971,109
110250,141
154843,85
9442,117
74928,21
139963,155
76822,174
137754,17
13733,1
165651,1
20652,51
12297,75
46202,28
110256,1
19731,93
42025,3
157952,1
163781,64
444,11
21387,33
134859,11
97734,9
106605,46
132095,133
121009,59
77030,34
98105,34
106900,8
66104,148
93361,15
10769,8
72803,99
73367,43
47848,45
119053,15
86194,34
143228,8
42124,116
118743,112
141780,74
127344,109
25368,2
15563,4
8384,36
116964,137
109328,5
57987,4
54209,0
86545,2
123795,73
97260,28
57890,53
156198,78
140214,21
55189,7
61311,87
93138,79
119605,110
146268,93
98507,23
122675,20
106446,0
52453,118
2160,42
164104,5
84932,17
119894,74
123947,103
64892,20
102597,38
102262,28
135344,66
43888,49
64391,10
152798,0
139468,15
109759,25
87506,87
112233,18
12061,10
925,0
154825,21
108786,188
29552,0
41564,60
144561,27
64611,88
14703,15
514,51
62777,31
45032,127
133718,76
153094,0
81031,109
31017,20
53064,34
110558,15
157787,62
158156,69
112224,134
143047,58
162426,13
111578,15
123981,58
147393,27
6892,5
120851,85
95188,136
35188,8
129408,38
25747,11
136308,0
58491,62
3445,2
90079,1
90104,0
42018,115
135114,11
135365,43
117400,72
13474,41
42371,1
87100,19
79269,87
56915,60
73118,16
94089,101
44583,51
141956,35
153671,15
124588,22
51751,0
24380,24
88558,55
151026,6
17895,32
108872,35
41197,19
148416,34
137077,38
57354,4
129373,1
46622,0
152505,111
47592,2
32135,9
123573,2
69807,15
20398,1
95500,117
121596,15
41337,51
26217,30
88005,11
122592,221
50361,144
28778,41
129506,104
113579,58
163320,54
70042,50
71938,101
104577,10
16457,32
8554,82
144113,21
145167,19
61507,3
18195,0
74391,1
102069,15
75601,42
29651,84
94718,1
45836,100
3338,8
63547,15
16736,76
151168,13
49604,230
131784,20
120862,221
127198,29
34748,17
94070,35
83614,93
74324,5
139559,87
91525,40
131064,15
130747,2
48194,9
146443,0
25496,0
165602,100
135100,5
126470,35
17537,15
149312,53
81189,41
126293,52
38735,40
124378,31
164928,55
94823,0
160999,5
44528,68
125633,50
134021,68
29575,5
131883,50
71732,69
86080,76
8937,50
159667,82
59941,35
118199,0
137219,52
141069,64
86123,5
9062,118
67852,0
101359,90
126825,15
149931,79
57795,17
24442,20
91572,111
16993,58
134492,119
125663,130
110405,95
121663,90
59998,97
162877,67
44568,88
26191,137
54361,10
13676,82
7598,23
85652,23
160886,8
113916,58
27706,16
82869,107
23452,8
109430,34
138399,48
81359,60
150548,85
47928,79
93310,51
118085,5
7873,127
10060,56
164517,23
74196,66
109061,74
2638,74
121145,15
162759,17
112229,78
35632,118
91437,26
93869,14
62134,48
77648,0
65701,92
31498,17
144736,9
5767,50
142572,17
115305,15
21277,68
121745,55
131608,7
54050,35
4732,84
85084,41
3439,9
140595,8
84124,43
82524,42
132013,79
150774,15
161055,62
123174,130
49943,171
74885,79
83423,15
117387,106
101078,43
131364,24
16634,69
152510,4
132660,153
162635,9
4201,56
15615,85
114303,157
116248,49
53121,103
1444,18
35099,26
110865,51
36485,95
115569,8
15753,85
18444,28
64670,12
166740,81
109751,62
132942,101
134832,3
157791,128
29908,195
147602,4
15212,19
140954,14
49964,15
128141,32
85776,27
138994,58
110102,110
129657,0
12540,17
116332,30
45756,46
139772,25
15780,49
16365,112
98689,22
55812,15
72809,73
66293,0
33651,15
77345,1
5100,15
122962,0
151493,15
1917,39
82675,0
79365,35
114920,15
137358,74
116760,29
12572,15
3935,20
95002,85
57327,118
114427,118
119788,87
66447,19
140663,11
36586,31
36594,0
137742,62
18303,107
41218,15
111094,28
114666,6
122084,100
145178,15
123239,234
153732,5
76593,54
137372,48
135290,108
63380,23
165758,81
132954,4
868,23
127488,20
103298,36
41112,77
116868,2
30170,61
21920,51
158399,95
61028,49
39431,20
137858,34
28183,24
126697,131
38822,43
84703,4
43177,94
66516,33
44847,4
87212,49
21119,125
94508,17
4818,89
18610,62
62080,58
51319,49
161594,5
57020,10
75722,51
107678,89
140990,95
145270,94
78470,0
161929,19
19757,0
103476,15
111727,69
70639,29
206,12
100893,92
138529,125
159948,73
76777,75
8588,8
133417,21
130469,4
124637,27
33703,71
12322,67
29163,18
82201,5
23033,0
33009,46
16296,4
154074,25
73065,6
90453,9
130584,22
64155,21
23666,116
76398,17
70032,97
143493,85
164365,17
33949,21
4125,52
163478,131
88760,0
102829,10
118667,174
70249,74
16277,91
95197,79
3892,10
43786,17
50568,21
159793,31
59163,34
133724,74
6623,34
140606,4
4046,95
155645,21
156344,27
88103,21
127768,53
99182,106
119486,22
37423,119
122861,26
119087,3
140584,36
110225,48
52923,120
126375,57
118371,61
18277,53
96296,5
2237,0
121383,17
121677,37
104805,50
150085,129
28401,42
165568,60
128082,27
63989,95
135813,4
148287,16
44653,31
101311,8
129784,211
31688,54
133651,77
31824,78
4905,112
39299,21
110502,106
87392,87
55823,15
119881,144
90340,84
116294,156
18191,134
51029,4
95390,64
155249,20
129615,43
8881,59
160656,54
139362,207
103655,83
91773,40
124983,15
47260,0
130841,0
114593,15
15941,71
151647,4
64267,9
25090,4
113239,37
39131,73
139611,20
121909,9
96863,16
129260,49
78290,5
7287,0
71763,0
119076,43
21963,102
68668,118
7904,41
39587,71
81875,42
79229,17
80148,37
132812,89
85711,65
78459,29
135321,26
81867,47
128465,0
113757,15
104856,81
133288,4
165972,62
58582,28
110459,0
167369,31
79329,21
108461,52
109362,3
5392,25
49965,47
152727,15
95853,46
165896,18
45022,1
30826,21
110380,14
138390,11
47515,21
152316,43
149078,20
96258,8
107405,101
80313,34
137131,10
159032,23
128302,170
23006,41
151880,0
118678,89
19704,26
8553,79
97891,174
86796,58
30965,33
74671,46
153420,68
119972,4
165273,52
78800,43
156555,0
133523,127
56169,4
101124,61
62637,28
104395,50
41740,54
150227,61
51009,127
148342,124
121252,19
26604,14
91080,48
122474,78
8600,15
96912,9
78109,15
229,52
29107,60
164737,68
63427,19
115780,2
138838,14
113387,4
75777,10
13244,20
101027,0
10609,0
141456,58
80359,79
95808,15
128074,118
57587,19
125517,42
103426,4
50434,5
16890,73
6366,58
109256,40
67932,52
66438,23
55827,2
48193,1
862,0
90435,10
144593,32
89427,4
113491,3
76117,22
1826,58
162434,0
138230,78
19471,5
66566,113
10874,24
110169,87
71240,11
11472,60
119248,5
34202,87
80700,50
31319,33
56606,24
134614,45
143326,14
82582,58
44613,17
90703,26
166592,19
108996,72
117429,0
84874,42
24450,50
15517,20
127634,21
60295,186
58210,102
6941,35
54716,29
12824,28
102609,151
1243,76
99824,109
143956,70
125761,0
87377,87
96597,116
52919,20
85284,16
61992,11
69136,168
28759,206
150215,10
53751,0
35900,69
52217,20
101467,43
122063,15
151761,41
121779,199
7023,52
105705,0
6468,8
40958,118
11379,99
160457,48
124711,84
67899,26
76257,18
160512,6
29065,1
12280,1
153326,27
137327,42
6471,15
5724,71
130324,192
115096,15
139224,121
161993,14
140349,9
131589,47
50920,43
37833,0
42931,67
144049,24
144228,228
97355,79
102821,26
21084,48
161080,113
122602,3
129692,50
56798,12
80110,11
28446,2
167062,235
148179,84
166477,11
153225,24
112597,5
167294,8
42707,26
8671,17
124304,60
158292,56
112657,107
54236,16
137922,187
88497,192
87508,0
34727,4
113804,14
109352,0
80010,49
73035,31
47987,70
166020,15
87573,90
36138,11
153859,8
61441,167
108741,15
109677,26
27666,68
81384,75
34766,0
108919,13
2745,11
132202,83
63044,0
153079,37
36990,125
10730,87
133324,0
94780,16
58535,23
167118,0
141853,119
94743,28
135749,136
1885,0
87881,119
138797,54
35836,101
167459,9
66874,48
150412,57
114577,19
79739,136
124964,93
30035,58
71659,130
90694,31
109203,5
142187,81
166444,22
8213,23
129487,20
92476,21
73914,98
96408,87
17694,18
86390,48
129873,56
162976,34
115434,15
126569,10
28751,0
152099,31
166242,75
98201,45
92325,137
104242,67
13079,0
14492,36
163566,66
153201,17
165283,32
126501,71
40622,102
118375,5
51342,56
157731,0
68161,21
126498,121
157692,123
146154,36
88707,43
16381,45
167360,68
18315,74
129229,22
75842,40
24524,3
156279,48
105507,174
139221,31
31022,7
65275,6
26490,0
18325,35
5043,8
126315,160
47433,23
110766,17
24751,79
139933,43
70777,0
107779,36
29067,27
3068,136
83084,49
129413,2
99762,20
5159,10
130583,0
63252,42
36225,174
2796,97
165237,36
3981,49
35302,78
65911,0
100982,119
85405,141
62219,0
126479,93
70250,5
41239,48
45377,0
144407,32
66885,4
78832,4
59274,36
130363,76
147495,13
48343,43
155508,23
5681,0
150618,29
150076,4
165707,140
36963,47
26020,21
166841,26
52382,75
141716,90
34248,52
118354,31
110294,197
117412,18
158362,26
119950,60
32370,235
29570,84
144566,96
156530,0
131895,22
64164,56
4172,33
133534,99
118509,90
118234,2
144858,14
132549,0
146921,15
127948,31
164147,160
116259,34
45435,118
12281,56
49508,21
137763,92
154462,0
159056,14
26525,83
46153,115
17888,89
54729,90
117550,221
29328,94
126016,6
54178,27
19405,89
90571,54
137723,205
109554,39
90246,103
5884,105
111916,46
81246,21
29199,73
160899,21
141114,22
139670,29
90998,87
35606,1
100077,41
133702,0
129312,73
84256,1
2457,0
164883,10
31465,4
119497,15
167896,47
23258,7
167288,47
53680,1
146939,61
134977,129
18532,81
6031,39
74693,21
126198,124
40946,50
75318,28
63375,26
157732,20
58691,62
139164,23
97392,9
79019,31
62343,103
18959,26
137577,69
80791,20
137861,100
30716,102
147032,23
66264,58
22794,31
145172,4
62026,172
96956,14
61408,0
85748,42
155878,2
52722,15
104416,0
32939,76
75645,51
162112,21
162698,23
43119,4
155311,59
52509,34
166887,31
148272,2
37367,37
12845,5
25904,0
109268,74
29236,1
157516,174
52091,20
163016,125
151495,8
156330,111
34192,4
35782,49
115377,51
132922,3
95254,231
149333,84
74270,89
150267,40
143514,16
72906,124
3715,4
12623,41
123139,78
117150,45
162024,3
89673,74
140542,61
80144,60
161258,55
50171,4
36371,57
149738,93
164108,0
722,109
114841,11
97537,8
53491,20
111353,51
110940,16
42870,35
138798,1
150201,20
35352,0
7841,4
166869,78
150070,20
4514,97
35216,0
79375,8
57119,28
112134,112
52657,15
33544,91
12429,0
134321,21
44297,65
48374,43
83126,19
21845,0
69557,26
106215,23
83313,21
100400,74
13777,74
126680,14
100205,51
34818,60
18754,1
18567,19
152613,32
39742,127
107158,180
40598,98
154909,21
156477,43
69825,125
26408,87
124705,21
58813,13
68783,27
67957,141
84307,15
105174,144
167886,73
85228,23
129496,57
76034,151
34245,27
102311,0
7490,67
141781,31
85903,5
106530,5
41234,77
14488,15
88560,8
55481,5
5636,20
96743,76
71613,136
145504,107
117257,1
115299,22
52209,17
112653,20
41387,75
45143,48
132031,82
13426,25
44253,2
64976,19
85752,31
104672,178
118229,31
45279,20
1686,103
69331,126
17695,83
74057,5
50297,46
166707,43
61535,8
95651,111
108388,101
90314,21
5608,83
141699,74
25293,101
17869,10
57639,62
98348,110
75370,43
43092,70
161950,34
62126,102
31977,21
161248,46
12226,54
44633,19
84362,0
125294,16
101796,70
108054,85
65233,22
15571,0
40902,40
116267,80
156042,39
139029,5
143470,2
81320,132
1043,67
123146,99
66400,4
142296,0
22664,50
149735,193
34289,89
22602,87
156600,20
137092,100
166805,2
129207,58
63879,144
129227,6
28429,34
64048,85
105840,89
101772,21
138512,88
128831,91
16076,2
162785,49
129286,52
71870,126
150345,81
139175,78
23027,1
78327,21
16521,28
73283,1
108670,157
158341,20
2487,10
32550,2
51303,5
90473,75
10074,118
123570,69
131937,102
118545,55
3064,94
144355,50
4662,70
9488,20
146340,52
99061,5
116536,57
156214,23
97615,13
94820,0
2683,21
126963,17
120943,90
94620,28
122133,166
6104,40
65273,14
90451,13
88340,31
7731,147
58590,66
39542,37
55539,6
2289,4
23035,4
68404,9
155870,18
159396,66
158719,34
46774,85
156674,104
43261,0
71455,5
4104,123
3238,9
154979,165
118095,33
90443,19
111530,43
25005,20
167251,94
1125,34
43953,201
63873,80
137973,32
36528,0
3161,0
123998,15
16420,68
33263,3
150564,54
34596,26
11734,58
165691,1
38367,50
66246,20
295,56
95754,7
114771,179
142149,43
134731,62
18957,10
118851,90
49067,75
145832,70
86158,109
87454,3
43074,84
165824,40
155706,39
45607,0
67996,100
32617,0
11381,13
41501,103
30219,0
155015,28
39227,55
62520,20
121948,19
67454,52
26267,5
63520,174
45958,3
5259,15
94167,23
163620,85
2406,23
64865,2
103466,33
59316,20
50369,0
99760,19
15821,47
111319,19
160421,0
139367,8
115395,4
96116,87
92919,145
47103,46
123828,58
39608,132
119681,17
141568,41
25308,4
61672,31
23817,73
125668,67
52537,26
152666,22
41356,103
122626,125
16928,11
61496,57
22463,96
26848,57
96785,1
148754,44
77564,63
33917,10
62148,122
38636,34
32134,29
108630,59
134964,10
162509,46
20257,5
66625,15
13510,0
94595,41
79526,174
43528,40
99752,34
76744,111
104707,21
68505,9
45290,25
133468,4
130023,65
110684,15
20479,28
54562,15
131086,22
131322,4
56557,12
16433,27
114631,40
140693,90
74958,97
45883,4
22907,75
163360,34
10995,41
47172,14
80074,15
68003,19
84072,89
19794,78
108401,48
138931,157
79478,160
8077,31
133495,67
154274,25
49616,102
64271,6
98114,5
91448,5
166260,111
88083,15
120008,88
66837,0
63433,33
98513,10
159855,46
132842,10
124391,66
86912,23
55298,43
102932,40
112388,9
51828,33
34046,41
52860,8
160674,74
67416,14
11233,4
62030,22
139082,175
74197,64
35545,35
120524,174
38741,10
158936,103
128832,14
97019,89
52718,75
91077,23
114743,170
92332,15
94766,0
133255,93
105432,13
30353,106
25435,92
30752,130
13389,5
66459,33
115953,1
142367,171
65283,46
18302,106
118469,2
4403,11
135413,47
35421,11
154531,53
68377,48
10397,0
54433,131
108294,31
166200,31
98388,89
42143,40
66395,122
92484,48
17247,82
166381,69
167253,29
59590,55
135476,90
153113,174
154748,84
25463,75
96523,40
127067,82
161153,49
46330,56
42122,53
122590,0
31126,14
50852,8
77025,3
131806,21
92683,22
159847,25
146624,19
17507,71
73442,21
124406,27
64272,21
74298,46
13612,36
57515,140
123508,22
58968,49
36130,90
160732,54
133329,17
74579,31
112063,1
94959,45
125549,20
108627,27
20172,19
141623,23
44146,27
128527,0
87396,84
140085,79
111720,13
22370,1
155901,59
134784,89
10488,70
113183,20
155626,13
131940,74
137988,0
87730,59
2527,225
125099,47
114731,0
166513,90
48027,88
124212,60
160939,107
48230,71
57686,1
31745,49
129541,45
20532,8
16854,14
130545,118
582,163
49392,1
78859,4
116403,115
152532,10
141602,1
42266,47
5249,33
139215,4
31754,58
121653,26
162165,0
125275,20
149469,0
58812,14
152471,10
51942,7
24636,67
142189,103
166065,5
109459,4
78508,91
81649,0
56552,75
61882,47
14513,4
1542,35
149993,102
130657,95
16659,77
35109,21
140183,56
33627,0
26557,51
17554,0
118312,78
139395,5
32941,38
99144,51
55397,4
124578,79
109820,26
12884,31
71065,66
135854,16
148369,72
23007,17
16399,0
68853,54
20917,6
111709,21
58107,0
141953,10
44176,65
141122,88
9763,156
131034,61
3078,21
103856,13
114458,52
155408,111
52804,15
94770,76
21302,25
9787,20
24397,4
121614,2
121998,4
142082,28
159475,60
112935,4
142112,24
81866,87
74302,5
108655,79
22169,102
59024,49
49550,3
156788,171
15302,31
55206,19
57452,153
160052,72
105606,128
117656,43
152406,118
57811,25
49579,74
101683,17
90892,17
48254,26
32873,19
79535,8
15326,20
118350,3
140947,5
150729,50
145365,109
154227,34
28874,92
148325,123
116514,52
16206,23
60788,62
164401,31
32799,4
95019,74
128853,112
69443,15
66112,32
95290,146
28647,19
125450,3
91125,0
100853,29
45184,2
144245,176
13784,21
8024,11
9212,15
61825,49
8296,4
156635,2
62567,11
48187,64
107432,19
106724,38
54699,62
79577,60
24348,161
153307,23
78552,10
101461,23
109019,123
29889,22
101058,30
127611,69
58316,74
2838,76
111208,31
37094,13
114807,11
63045,18
148926,118
124216,2
105196,87
23464,104
164232,156
53932,121
30273,98
137100,10
77585,118
124450,14
14434,31
165202,16
2687,56
20701,89
120896,127
82318,17
85513,2
120767,83
103837,18
11274,101
114143,32
36746,51
68368,40
94311,195
87161,9
67254,4
51400,55
28253,11
90035,0
67399,7
49461,1
109875,14
96802,104
94574,77
126758,2
446,10
4750,6
104330,35
123606,41
57006,23
143133,46
139020,0
37958,81
162158,104
93304,0
98627,2
78277,24
76378,3
2255,5
122381,87
5947,0
105376,37
131009,66
43295,41
15960,81
113370,10
96599,87
22960,163
81507,43
19944,45
77897,157
123746,147
17015,5
80225,15
117862,19
110327,8
71962,112
117346,111
98640,114
27861,188
108891,74
119596,4
17292,46
65374,0
110908,181
110277,64
164641,174
74839,39
9533,0
146176,22
60636,48
135296,38
108620,61
58235,69
139243,35
55503,34
83964,11
17179,20
101029,5
108703,5
43801,17
60965,16
144908,171
130101,59
98055,87
97148,25
125228,18
14378,3
15825,4
22454,12
87122,1
132883,48
124011,20
56250,51
35971,81
143268,75
145283,5
125684,151
127491,43
31456,16
44954,232
146058,23
98895,113
39602,104
29466,54
81132,120
163007,10
38257,15
95613,67
107166,14
18165,31
140186,45
40084,79
39067,52
128806,4
16086,53
74203,29
160203,48
152496,29
116264,152
60286,22
74703,97
76906,29
94828,21
67931,0
115653,1
120377,87
96992,112
121421,1
131062,6
62532,110
91258,13
157491,17
125884,69
154513,87
124921,66
107757,15
131909,34
60840,62
74414,5
165435,70
13058,3
146185,1
71368,20
15550,0
15790,0
114197,140
507,24
77870,45
39277,79
141617,29
125629,57
71709,34
135661,0
153062,22
134502,5
164533,105
84778,70
89473,49
153088,0
140086,87
82063,11
161175,45
137998,29
59498,26
85574,22
34843,25
89671,99
67637,102
119121,94
148586,33
161062,20
134353,4
149752,64
166001,10
34227,68
7671,50
12800,49
38751,31
33003,3
18130,27
150082,70
155751,20
102468,52
133062,20
61505,38
119385,87
28641,4
104222,124
52185,90
141791,4
18726,75
65574,99
82516,38
61592,60
125910,35
1741,147
79430,95
133854,29
97421,8
62368,9
92071,42
128624,16
24739,8
128114,19
84059,40
158265,21
156174,49
127288,46
137531,102
70383,81
74814,5
135011,5
55561,58
137591,177
2303,47
42421,143
1985,2
48232,54
39617,62
53688,42
98744,4
47261,2
120979,73
18068,0
32426,25
79545,8
110164,5
73348,0
123315,166
114673,65
11469,9
124205,145
167001,10
24930,20
83251,0
19167,73
127564,10
153317,54
153287,21
103645,13
62384,90
95163,41
94440,2
37237,10
54160,46
112535,157
55938,79
162188,123
98475,49
155283,192
87955,4
83107,41
15189,2
63134,147
20191,133
108571,0
94270,64
153961,112
82913,79
120669,10
30605,31
167871,5
76395,4
138199,125
66494,0
119358,35
127567,2
167347,28
144242,179
163474,57
67865,50
49684,141
88751,23
81654,97
151071,39
61228,109
150341,77
158582,15
49124,51
