Node,Community
87687,11
146108,12
93954,7
29406,11
49751,19
39527,0
133112,3
61713,7
83968,19
166848,1
6459,12
144824,3
25409,1
158925,11
89823,3
72032,19
146762,7
101777,12
74191,1
65935,11
75029,3
62657,1
53684,12
123275,7
163657,7
109616,7
30755,7
156163,3
77551,10
117456,7
13703,7
37959,7
87038,3
56072,12
164229,12
111979,7
83312,3
8863,19
12203,12
17715,3
155594,3
80803,10
35546,12
155366,20
71182,3
72468,12
13490,7
142121,19
134644,12
152553,14
78194,1
28291,11
72410,12
84063,7
19496,7
25077,12
108922,3
97219,11
45654,11
163695,12
109600,12
93376,3
140912,3
103175,11
167867,11
60065,7
117495,0
87904,12
6292,13
17745,3
34477,12
47230,12
13756,20
88674,7
17848,12
140616,3
61640,7
161642,12
79649,7
158903,12
92728,3
165426,3
99438,1
11742,3
85540,7
29414,12
15809,3
88793,1
44108,8
161814,3
51749,13
95467,11
27802,3
131243,12
31669,7
2995,12
124431,13
140881,7
89676,3
85015,12
64714,12
29319,3
18866,1
166919,11
39064,7
88581,3
10888,12
92693,12
109077,12
21628,7
13599,11
40256,7
26141,3
139536,1
3506,1
115342,1
94033,3
36687,12
105934,12
26933,12
140633,7
133239,12
118508,12
53851,7
32448,1
32351,3
52409,3
150931,7
76868,11
14035,1
10605,11
94290,3
90817,12
14025,1
167269,3
2099,3
46580,7
159863,0
59520,7
31621,3
108316,3
39994,3
74922,3
117438,1
54012,13
62675,7
161633,3
155886,1
134039,1
113779,7
39837,12
122504,13
102528,7
115248,12
68095,7
72147,12
112341,11
3093,1
52953,12
85462,12
122191,7
73589,3
128162,3
7347,12
83418,19
17358,12
149714,7
29716,12
79583,7
50219,7
158353,3
125899,7
64915,1
62644,11
26374,7
18614,3
118902,7
165518,0
5404,3
74470,12
77711,12
55757,11
2632,12
151508,13
122908,12
1578,12
130030,1
2926,7
61265,7
101020,7
28909,11
29873,19
103579,12
82009,1
115260,7
124611,3
56000,11
53165,1
41041,20
69319,7
2191,1
45340,7
113563,3
115572,7
68766,3
59815,12
52295,3
146805,10
22858,3
79624,7
93080,21
144219,7
79201,11
118663,7
143168,12
139822,12
4328,1
96066,11
38871,7
79798,12
7638,7
131164,12
96410,1
101298,1
107021,1
102366,11
47733,10
106385,3
60316,7
89562,1
82334,12
144015,12
130113,7
34123,3
24745,1
45648,3
53333,12
157254,3
95748,3
94951,19
133190,12
8667,7
126018,3
125042,3
144060,7
33557,3
130119,11
29880,11
1870,19
42418,21
31194,12
105834,7
64016,12
112710,7
42491,1
66097,7
97905,3
34181,3
55563,7
101602,3
71414,7
137023,11
65800,1
11339,7
112523,7
10682,12
120264,3
61614,3
163198,12
112702,1
135552,11
116715,7
144825,3
74025,7
143893,1
158626,3
110484,7
125370,1
56560,7
23499,19
112024,1
147580,3
162004,3
26176,12
153267,3
122301,1
76012,3
167015,1
26813,11
44254,12
79678,12
93129,1
79762,10
80753,3
9147,12
77775,12
32699,12
87610,12
23972,10
57480,12
33965,13
75238,11
138778,11
92407,1
83414,7
146006,3
137114,3
121995,7
39472,7
124364,3
14445,3
69469,12
107785,7
115806,3
138783,7
165354,7
102275,3
141020,12
81782,19
68642,1
132060,1
57969,7
142431,21
30115,1
116445,13
92398,3
5689,10
78612,7
12758,11
24825,3
75085,12
160718,7
1134,7
15280,11
145822,19
88606,3
37688,7
162282,12
47275,12
131290,12
134359,15
29615,3
136071,3
126858,1
32839,3
13381,1
143994,12
143942,12
72824,12
36450,12
55943,8
41452,3
32418,3
117321,10
166101,3
106799,3
42950,3
133943,7
86659,19
112343,7
111887,1
141376,3
48829,12
91043,7
76716,7
135696,1
27791,12
10550,12
117793,7
93565,12
70616,7
15971,12
67797,1
95923,3
1618,7
40619,20
102546,1
66648,7
1577,7
142202,3
29193,0
106701,12
99475,8
81534,12
163213,12
75496,3
64235,12
119030,7
21382,3
7109,3
14545,11
64363,19
59691,7
123462,7
119903,8
61693,3
5134,7
103575,12
16809,7
16376,3
91834,7
107663,12
82765,12
66649,3
15454,1
79614,11
43979,7
49113,3
51518,19
1464,3
13767,12
123065,7
125012,3
89724,3
7438,12
90302,0
90986,12
142604,1
23497,12
120665,12
100396,7
123190,12
104903,12
51428,7
50426,1
65303,3
18402,12
53694,19
127229,7
39095,1
54066,12
47257,12
139622,19
135129,12
34215,1
53084,11
73965,21
99271,12
77908,3
19828,12
31516,7
12592,1
86420,12
123697,3
11510,12
101316,7
54847,1
43640,1
77253,8
44155,1
32731,12
36595,12
93768,21
109758,7
82365,12
102807,7
52586,7
15908,19
164011,7
9503,7
51219,3
47535,7
26746,7
54571,7
61571,3
17785,3
52028,3
122167,3
92234,12
484,3
163043,1
106299,12
122317,7
33518,7
135677,7
61608,12
17698,3
143459,7
102326,11
150200,3
25084,7
131621,19
103903,12
92616,12
7136,12
11963,7
48429,12
3380,7
108751,10
83504,11
123455,15
125746,12
18783,1
122700,12
165893,7
152353,3
29264,3
17424,3
64816,12
100262,20
1240,7
56615,7
13873,12
72533,19
133734,3
75025,12
66274,3
69867,21
72253,12
34592,12
113877,12
145236,1
154970,3
61474,1
78197,12
131666,12
40288,3
105036,3
35133,7
26756,1
93766,7
36814,7
125376,1
99547,19
46335,3
138266,7
86541,3
132394,3
61822,1
11790,21
101784,11
125681,1
28165,3
61687,12
112973,7
81860,12
26982,19
11870,1
61371,13
11678,3
53054,12
126535,12
89013,7
48724,12
146474,11
24083,3
2004,4
163,3
12674,19
64945,12
20979,11
97855,1
26377,7
132700,7
30068,12
67317,19
53790,12
124165,19
121188,7
123109,1
117182,7
106496,1
10278,3
93884,3
126453,7
79718,11
66177,1
83690,15
104386,1
136563,7
29375,1
45960,12
23076,7
106781,7
129451,11
104062,12
1281,3
87574,7
94733,7
59041,12
95591,3
130902,3
88727,7
149877,7
51536,19
14745,13
84020,7
59089,11
10251,3
38681,12
22199,12
76944,7
111327,3
82113,19
72846,13
60618,7
129641,3
168083,7
44520,7
17608,11
141647,7
98179,3
16342,12
160046,12
120442,7
102390,12
85747,3
100704,10
60160,7
141296,3
109706,3
82307,19
50395,12
147375,3
102484,3
121700,12
80442,12
63570,3
72418,7
129021,12
69870,7
20767,12
52974,12
90882,11
116102,12
157968,7
68778,7
99250,12
163385,11
97735,3
151005,11
118283,19
47400,11
94661,7
58064,19
7669,12
162887,3
106482,3
42595,7
45105,7
1002,1
123536,19
50579,3
101576,12
37782,12
14963,3
166566,1
149914,10
136129,12
5167,3
110402,12
86854,11
26980,3
124633,12
53174,15
82797,7
159399,12
44047,11
99381,1
86642,7
46273,12
18817,12
2280,7
51708,1
99602,3
124883,3
137103,3
128961,3
159181,3
83829,12
64645,7
63507,3
108594,11
79763,11
8909,3
164008,3
77017,7
106833,3
144098,12
9291,7
97557,21
110526,3
47011,1
99688,19
52256,3
111872,7
38786,12
81218,3
2883,7
59595,12
128998,7
160670,7
4030,7
89616,7
157237,12
99661,7
5771,12
72801,19
30855,7
28053,1
24174,1
58317,1
38632,21
35589,12
16067,12
43476,7
52201,1
53164,12
103288,21
91770,7
165078,7
124915,7
61945,7
56731,12
46782,12
164060,11
109383,12
118478,7
68437,3
161351,7
88827,7
127493,7
50662,12
11850,3
121119,1
154762,7
97110,1
130417,12
77976,3
158779,1
9274,7
78564,3
115071,3
9736,7
153788,3
88943,7
64999,12
87214,1
153200,3
22875,1
11102,1
113772,12
58662,7
104453,12
50132,11
66719,12
123082,0
98601,11
94264,12
57750,7
118517,3
152943,3
83397,12
63600,12
126605,19
124798,3
86980,14
55145,3
52737,1
3961,7
17983,7
166987,7
14675,0
31809,3
28865,19
31689,1
147364,3
39726,1
97957,1
80257,15
126726,3
114794,7
52930,7
59293,12
25680,11
12185,13
73854,19
152448,12
47072,1
113205,7
94087,12
90145,12
32322,12
98199,7
20422,1
15882,12
25576,1
18167,3
147637,19
165509,12
93577,7
81086,3
163588,3
5040,1
106108,1
88349,1
56593,3
152884,21
110165,11
143197,3
76432,12
15837,3
95806,1
96888,3
16973,19
148669,7
21213,3
83198,12
47114,11
104307,3
75531,7
126675,7
57982,7
165253,1
93263,8
109106,1
82992,12
159639,3
38417,12
103172,12
9827,1
94847,1
102186,11
70989,12
30255,7
100220,7
32770,7
62226,3
81369,11
161075,10
45333,3
129415,0
126547,7
80610,7
43774,7
80242,7
8108,3
77746,3
23604,12
9967,3
150,12
18714,7
19584,7
69861,12
41424,7
65853,7
46658,3
13761,7
76042,19
163692,3
95880,3
100178,3
76081,7
32758,1
106751,3
155364,7
68080,11
78585,11
57055,21
154281,7
99790,12
113649,11
133150,19
110450,1
36290,1
89497,3
19876,11
4873,7
60845,12
113068,3
91033,1
157442,20
70688,3
137382,12
113592,3
91227,1
74149,7
151971,7
18802,7
102296,12
63442,7
13623,3
52326,3
68298,7
110284,7
93625,3
39335,3
75098,7
111824,11
107401,7
133068,7
49971,7
62974,11
155092,3
46551,7
80234,16
47022,3
150736,3
146559,12
117191,12
33959,3
9283,11
157887,12
45277,1
146960,11
156625,1
73161,3
64031,1
2188,12
51927,3
68028,12
47294,1
61286,3
72638,7
92382,21
110071,11
52405,3
56586,7
130919,12
50968,4
44140,10
151555,12
80747,13
52955,7
129034,12
7645,7
104818,3
58999,1
5567,19
103649,12
143421,7
160660,3
158018,12
146302,13
41402,3
150143,10
103639,7
17723,12
83997,12
165221,21
43216,7
130283,7
96625,7
36231,12
29183,12
157625,0
110098,7
130041,7
70752,7
55186,4
59152,1
163083,3
10172,1
93017,3
153325,19
92083,7
2566,12
41689,10
80882,12
121758,7
14755,12
78310,7
11883,7
110175,1
132702,3
42191,12
148134,7
160458,3
95999,3
131,19
30928,3
59025,19
87815,12
31978,1
60457,3
97910,7
74162,19
156445,11
38529,12
23161,3
38936,7
84459,7
163136,1
61750,12
87599,3
157319,7
52767,7
68176,11
25941,13
57710,12
51060,12
20599,1
150655,13
165203,21
16918,3
125248,1
120104,1
59441,12
96853,7
28851,3
108983,3
30368,1
77324,3
102489,3
131118,12
105988,11
153300,3
62077,12
90492,3
26156,12
9604,3
31045,12
26390,3
164761,12
32278,3
3424,3
125381,7
12831,3
39696,7
41500,3
19220,11
160452,7
59873,11
69294,12
84971,12
85632,1
57790,12
23735,12
130896,13
30657,7
80284,7
65080,19
156552,3
33581,12
142580,19
129134,12
1452,12
77139,19
33566,7
72894,0
80874,1
66349,3
5562,7
100857,12
164308,7
122640,7
153198,11
19809,12
24601,12
3152,12
102785,7
53839,3
47485,7
141674,1
103185,7
45675,7
45107,7
88141,7
46787,1
112824,0
112050,7
61544,7
26541,1
117209,3
39313,7
21374,10
132675,11
54860,3
40126,12
17933,7
12345,12
4321,12
78076,3
22473,12
132765,7
51866,7
37734,7
10465,12
70303,1
48562,7
54478,12
85010,12
51902,3
52040,12
92298,21
146315,0
71787,12
20280,7
39546,12
121112,7
148782,12
4070,3
139406,3
110947,12
40792,12
98783,7
8277,11
116452,12
94300,19
140669,3
97715,12
31599,7
160480,1
18083,12
165082,13
11210,12
77060,7
109721,11
28801,12
34143,3
16836,3
15055,11
58866,11
79947,7
82768,7
83629,10
63036,12
74746,3
21356,12
76078,12
143028,1
24418,12
100223,3
140759,12
136560,19
141987,10
65292,11
79617,7
152031,12
61484,3
91786,11
69415,12
28432,19
23379,12
103749,3
90719,3
93350,1
14367,12
85145,7
98183,3
147660,11
67680,3
64371,12
36531,12
94635,10
46722,1
2667,1
157017,1
60461,7
70706,1
78182,7
90780,7
107167,12
29044,1
49258,1
135782,11
70531,12
151698,3
30139,12
158249,12
73948,3
105954,12
79310,11
47591,0
8808,1
81965,12
107607,19
1234,12
37020,12
15876,3
121267,7
47921,1
36338,3
43444,7
133503,7
151077,19
159115,7
124971,7
102473,3
6969,3
86209,7
165378,1
53463,7
153305,1
80103,19
56277,19
16638,3
19118,3
38482,1
37888,7
140351,3
31113,11
49539,12
113660,3
122639,0
128478,11
144439,0
114934,3
55695,12
42955,1
110025,1
74851,7
53530,13
96202,0
46272,1
84674,1
66368,11
156816,21
130223,1
117555,7
6814,12
29367,7
58729,3
18151,3
81717,1
26958,19
24932,1
52583,15
1253,3
10419,12
167257,12
138701,12
165603,1
61218,3
24963,1
162383,12
87659,12
10581,7
31184,12
126433,1
127210,3
73226,8
52179,12
69651,13
84616,7
86516,3
85525,3
113155,11
69233,3
140814,3
79451,7
50045,12
41974,11
154863,12
80314,13
30307,0
46538,12
77052,12
88448,3
47475,12
118688,1
76639,3
92900,11
59059,12
57800,12
144870,11
107479,3
28737,3
62924,7
127399,12
115157,1
55914,12
137691,11
147395,7
59115,12
73320,19
118776,1
157764,12
7303,3
34797,3
165830,7
152229,1
7898,3
26195,7
85664,7
4620,11
111258,3
67774,12
1006,3
133445,19
95366,12
118574,11
34842,3
115483,12
155543,19
422,7
100524,3
138383,8
115852,7
132193,3
93123,4
88163,12
23365,7
150959,1
79697,3
44837,3
65714,7
95148,11
132835,11
137213,7
29499,3
166069,3
30252,1
87386,7
104078,3
110054,12
154690,7
152964,11
141802,7
120782,11
72057,1
159709,1
72405,1
140296,1
147844,17
71766,12
42511,3
8404,7
75724,12
69761,12
129938,12
47569,11
113267,1
106733,12
5766,1
40674,19
19391,12
132018,7
125920,3
30313,19
160681,7
87381,1
68538,1
105924,1
125550,12
99839,3
23673,12
131531,3
33771,3
75122,21
117505,12
109259,7
29586,3
42130,7
107062,12
134865,12
103779,7
29862,1
79772,7
38209,3
25237,12
75918,7
64871,7
29790,3
41200,7
14484,19
58681,13
69987,3
12285,3
81629,1
53774,10
19903,1
79889,1
107882,10
96108,7
56581,7
46079,1
165961,7
95205,4
135823,11
44121,7
29416,11
164925,3
101419,7
123727,0
97223,1
34391,7
58060,3
111986,7
164524,7
128986,7
12487,7
93503,12
74745,3
155376,3
93595,7
2799,3
28454,12
77595,1
11547,20
66014,12
89011,1
80464,7
143249,7
157879,12
29785,7
51678,11
70921,12
45406,1
3701,1
5119,3
2546,1
66333,3
4692,11
110799,1
161325,1
118410,12
14698,10
147415,7
143633,7
77300,7
3177,11
107147,3
162168,12
98623,3
164630,3
83056,19
119848,3
101295,3
16518,7
75349,3
155847,7
35588,3
144903,11
83334,7
26904,7
61145,7
67631,3
85338,3
162569,12
55585,19
86542,11
141653,19
58715,1
154871,3
15256,3
32450,3
113749,12
60345,7
69970,8
10733,7
136254,7
17509,7
104560,3
10383,12
26984,19
97542,3
114482,3
37612,1
93603,19
136319,7
136362,11
19984,7
40447,19
149628,15
36121,12
163405,3
72637,19
35767,12
2973,11
136690,7
86444,3
125837,1
40649,7
58601,7
92278,20
125731,7
12031,3
82715,7
22359,12
12542,7
82917,12
75614,3
9038,3
71895,12
101982,1
86120,7
12070,17
148479,11
115010,21
10469,7
96882,11
49710,3
34244,7
51714,0
59739,19
49636,12
38874,3
100190,1
155695,1
112877,12
165453,7
103662,12
146811,7
39851,12
77537,7
93143,12
17455,11
122480,11
56251,12
83152,1
17407,7
30941,3
8407,7
154607,7
4173,11
153053,12
151570,3
136862,12
104145,3
49835,3
47483,12
61243,1
50760,3
151553,7
153834,1
55651,12
148628,12
23677,3
107819,13
159149,3
34253,12
50227,1
123685,3
138407,7
79712,12
150270,7
18680,12
21219,7
10904,7
78589,1
152012,3
129861,3
119434,3
116796,7
657,12
99811,3
11505,12
148417,3
43892,20
136717,7
86775,7
144375,11
29926,12
32551,7
105157,12
95140,12
131562,19
158544,12
147645,11
80849,12
150177,1
41495,1
97462,3
41168,10
131690,12
163834,7
74903,21
145047,7
105819,12
120240,12
1429,12
64564,12
146716,7
9318,3
47070,11
126643,7
22035,19
136630,3
149615,12
49662,12
138334,7
4506,3
105039,7
136762,7
52827,3
89787,7
86056,12
10848,7
122587,3
90707,3
32256,3
20535,12
88505,7
142729,1
51875,3
18005,1
29344,3
6061,7
46161,3
42838,3
85062,11
8099,12
73735,1
63191,3
41779,7
95696,3
148027,3
131961,1
120581,12
80832,12
11331,12
121611,1
153001,6
106920,7
529,11
82682,3
138116,12
2258,3
3434,1
106507,12
70987,3
62146,12
20753,3
87471,7
98029,3
55678,12
26409,7
109700,12
28223,11
75940,7
83991,7
147606,1
24921,7
71457,3
132111,19
117388,3
21701,7
30729,7
35429,12
25086,3
57881,12
10439,3
29076,3
66468,3
161858,3
110501,1
117099,3
33626,7
142033,0
90746,7
111203,12
51480,1
110131,11
86983,12
103397,7
92887,1
63440,1
26665,7
88770,3
25821,3
154473,1
610,0
83170,12
15952,3
140088,11
22992,1
149,11
22697,3
73627,12
57108,11
91266,12
117206,7
14030,11
121173,11
103231,21
121856,12
91342,12
82839,3
81292,12
5515,3
39523,12
154929,3
116272,7
40627,3
15162,11
117272,3
133841,12
40716,1
18210,3
16746,7
11549,1
15370,19
150348,7
135699,1
66265,3
142501,3
112120,12
92799,12
1569,1
157344,11
82593,3
84231,12
102812,13
47619,3
46039,3
56292,7
19329,1
107236,7
46006,12
109981,11
56826,3
101717,3
27308,7
77387,0
32944,7
20150,7
10280,1
106972,12
71740,3
92841,3
8446,3
48516,3
29020,7
88450,3
99190,3
153401,3
156075,3
107410,3
63476,7
164812,11
40893,12
118490,12
105996,3
160111,7
21024,3
5415,14
101514,3
78540,3
30022,7
10714,12
104114,7
9750,7
9661,19
145044,3
30395,12
79496,19
155869,1
117579,12
109010,3
45699,1
9094,3
89040,12
96430,1
167234,14
158688,3
74546,7
30740,1
144027,12
69040,7
45434,19
145361,19
74919,3
86844,3
101607,12
60236,3
135374,7
4336,12
165867,12
15901,7
51968,12
48062,7
10466,3
136275,11
77685,13
88942,12
76256,12
104272,1
136027,11
42825,12
71853,7
15199,1
82107,1
121495,12
22236,11
17845,3
4587,12
61844,12
49474,11
116413,3
106447,16
101189,7
107962,11
145062,12
31802,7
158875,12
118393,12
4893,12
68957,3
129687,12
63407,3
108521,7
101308,1
146841,7
100290,4
57849,10
155601,19
139875,3
21748,3
62024,12
48923,20
36221,7
13353,12
162477,12
147322,3
89168,12
58615,1
122059,11
105114,7
149724,12
72202,12
101791,7
67284,7
93981,11
54006,7
162539,12
121355,1
46851,3
53133,3
33856,7
99159,7
164315,7
83272,7
77539,12
49501,1
9419,1
64174,0
22936,12
133212,1
82589,3
15577,12
50418,3
16717,15
111245,3
140234,11
154870,7
33107,11
11958,12
90916,12
136218,7
18683,11
3425,12
52364,3
85722,4
71737,12
156878,7
2775,3
1229,15
135084,12
158943,1
144074,19
29762,7
32714,3
94207,7
103433,3
80434,19
21630,1
126248,7
14845,11
44779,3
44514,19
13335,3
24833,10
128220,12
120221,12
128097,12
153279,1
142733,7
159733,1
160776,7
5986,7
82405,11
19779,1
85199,7
4285,12
37177,3
99770,3
63728,13
54167,12
71010,5
60434,3
128052,3
163402,12
153104,7
155480,3
126176,12
109252,12
132247,1
29147,12
34831,3
95462,7
118497,12
163440,3
76009,7
60946,7
155051,11
51494,7
48163,3
101580,12
81046,19
134099,12
146770,7
121410,3
30971,17
89516,3
46707,1
63668,7
153548,12
83100,7
52469,7
61810,1
129940,3
46057,19
97089,12
84783,11
102022,3
92227,1
126423,0
109212,13
93288,3
34479,19
57349,12
144490,1
35840,12
93429,7
45411,11
51720,11
45714,3
52896,3
75975,1
18144,12
75084,7
39886,12
15958,12
167744,3
87993,1
107725,7
83001,3
29996,3
77495,12
63817,12
73345,21
94852,12
31894,3
784,7
77186,12
140821,7
84160,12
11212,12
163673,11
131367,12
53379,12
37676,7
29612,7
94317,12
69983,0
116615,7
60659,7
160137,12
86248,12
150522,12
148494,3
84245,7
104340,12
141060,11
125492,12
48480,7
40408,12
154129,12
99850,19
40017,10
63592,3
64116,7
128185,3
17681,12
113145,7
7956,13
35791,12
21206,12
91666,7
55777,3
121204,11
69106,12
5406,12
91235,12
133809,3
94578,12
62013,12
23787,12
76811,3
54292,3
99399,7
76869,3
15459,12
156556,12
49352,12
93754,7
81849,7
29616,11
11923,7
161079,7
20621,7
118920,7
60586,7
102462,3
115954,12
38639,7
14304,1
121439,7
65306,7
50010,12
65583,12
55672,7
40736,7
89532,7
183,7
93373,7
26186,3
85459,7
66883,20
54626,10
31251,12
16707,3
101912,1
80805,8
71022,3
116763,7
82411,3
78042,12
31663,19
103501,7
64561,12
83428,3
41303,11
77622,21
32612,3
38575,3
67474,3
77463,10
81785,3
3317,7
20999,21
11616,1
51980,3
103565,1
35947,3
82535,7
104404,7
2147,12
40425,12
31595,11
10125,12
79300,3
23919,11
83951,12
3600,12
104212,12
47120,7
17762,1
6012,12
29589,7
8087,12
49065,12
125405,1
19716,3
127532,7
89098,7
150244,3
31789,11
114066,3
2686,1
118874,19
116055,3
74485,11
120317,12
12489,10
40520,7
7836,7
89165,12
163225,7
603,3
126017,7
20624,12
6177,1
92904,11
84199,3
163196,3
139945,3
1003,12
73728,12
33290,12
165631,11
34055,11
51857,3
80168,12
125247,12
59673,11
57706,13
83857,3
34374,12
104074,3
167677,12
30541,3
58124,1
130094,7
160392,3
112215,21
77545,19
162454,7
17364,3
18639,7
47999,12
106234,3
66923,3
121620,3
74252,7
118652,7
77911,7
19482,7
118447,7
121536,3
6785,21
139485,7
92653,7
17131,0
1744,1
94728,3
101168,1
11074,7
123028,12
78628,3
113220,1
165151,7
44425,19
3975,11
118670,3
62613,3
64086,12
44180,3
63854,1
67173,21
51243,19
68587,7
118186,3
97395,7
9007,7
34521,7
147673,12
57732,11
152072,19
89799,7
142482,12
116205,12
73294,1
52505,7
35923,21
151891,1
26419,1
71896,3
92277,7
39258,12
38620,3
16289,12
115181,7
126388,12
11701,0
53737,7
10033,12
115131,3
130882,19
71840,7
149184,7
45613,3
126039,12
29713,15
61775,19
151825,3
144101,7
36160,12
81185,7
85930,0
8694,3
148733,19
90354,0
87810,3
95919,7
125233,3
29170,7
44012,7
21868,12
101731,3
15338,1
552,1
11033,15
124893,1
153808,1
99054,3
74807,12
6381,12
109475,7
49643,12
36760,7
143058,3
55111,19
133984,12
92435,3
21017,11
118094,19
165589,12
124016,3
119077,12
66651,19
61017,7
110829,12
59871,1
143632,7
68060,7
17806,1
52676,1
118338,12
112581,12
35296,7
159166,7
142163,11
68968,19
4532,12
131526,11
55406,1
34466,7
20574,3
74173,19
163750,12
79161,7
149138,11
52740,7
24540,1
131311,7
147167,3
26470,12
34743,3
78821,7
3816,3
167521,7
103900,12
86272,1
91755,3
36477,7
160280,3
143778,10
147437,12
97190,12
159596,3
114202,1
26256,7
67462,12
69853,11
65529,7
165618,3
107086,13
1527,13
6223,1
153194,12
135964,7
104175,7
109434,7
102482,12
129701,1
66549,3
44293,7
18880,7
99970,11
45119,0
5208,7
84853,12
17570,21
93004,12
18414,7
128198,1
31770,12
88710,1
90154,1
33167,3
39564,3
165244,19
17598,19
85533,1
123908,7
89965,7
70041,12
96639,1
163869,12
4855,3
104107,1
100721,12
152501,19
55370,1
84828,11
130358,12
58226,11
86522,21
77597,3
33806,1
130660,3
28503,3
57086,12
72361,10
77101,12
65887,3
44285,7
133538,12
84370,7
18736,3
75467,12
75354,3
8858,12
127778,21
65980,11
75283,12
161415,7
103907,12
2252,3
164374,7
149214,12
56886,11
13457,11
102169,7
108048,3
157774,1
75729,1
124968,0
12459,11
165813,3
74172,7
155256,11
75178,12
50929,7
106723,3
78433,7
31134,12
17829,3
126849,3
115335,19
63675,12
92628,12
48654,12
87566,12
157052,1
24783,1
161338,14
116903,19
11401,3
87202,12
166840,21
85167,12
142485,12
140913,19
35289,11
81562,12
49918,1
151967,7
90247,3
110542,12
90936,1
54242,1
119243,12
129505,3
49027,3
62927,3
42137,17
85341,1
159587,3
82456,1
70150,3
11555,7
114889,3
142648,1
47870,7
13793,19
55451,3
114632,1
158782,3
78835,7
48438,13
55391,7
166915,12
115633,1
2860,1
101291,11
96995,12
49047,11
76723,11
94633,7
93810,7
159778,12
55235,3
63934,7
75852,19
8853,8
66054,7
110315,12
122477,7
35832,0
49950,3
7222,3
121062,3
21999,3
8205,11
96836,12
11635,7
135660,7
90191,1
78185,7
60275,3
108967,1
60947,12
44437,7
51929,1
138970,7
115454,7
146698,7
28672,21
80197,3
97293,1
31432,1
76891,7
70192,12
131945,1
115051,12
149293,3
68147,11
85805,3
132966,3
77985,7
45199,1
55308,7
158415,1
58843,12
27733,1
7592,3
78617,19
137943,7
153526,12
25355,7
146678,7
101082,12
43652,21
141522,12
5263,3
81280,7
78542,12
103953,1
82585,7
56174,7
46329,7
129647,12
85469,7
125350,3
33787,7
28802,7
143828,7
154780,19
37522,3
61348,3
34610,11
15765,3
14525,12
108202,7
97361,12
123958,3
77548,7
63229,3
15648,3
44239,3
41535,12
57187,21
90889,1
25260,1
60398,12
1166,19
10563,11
35010,12
102699,12
30136,12
114027,12
18290,1
106930,12
4539,1
39010,7
128751,21
100575,1
79590,7
111993,12
139181,1
95844,3
52593,7
150476,12
5397,11
364,12
92934,12
16179,12
24455,11
108570,11
105220,11
92100,10
118567,1
19333,3
108841,12
101324,7
57846,7
29708,12
65931,7
50783,3
51260,4
109377,7
133103,19
6836,7
81820,12
18322,12
4846,1
11941,7
30781,13
75020,12
77680,11
11912,12
21412,11
85208,7
165996,12
102030,0
130927,12
63545,3
133532,7
84741,1
103551,3
96825,3
37550,3
39432,1
136136,12
21465,7
143300,7
146148,3
39199,12
87846,12
163572,11
150050,1
148686,7
84915,7
105184,11
10453,7
109831,1
120011,7
129870,7
18418,7
43933,12
43704,7
167765,11
92967,7
102710,1
92881,3
1351,3
79217,3
78324,1
111269,1
63703,11
157593,3
164809,19
17639,7
31875,12
7280,3
80553,7
38882,19
149090,3
121340,19
9049,19
127370,1
8696,10
133650,12
147505,7
141510,3
147138,1
44617,12
107409,7
138436,3
79163,3
43870,12
5344,3
84618,12
130703,3
15787,1
82665,12
148603,7
91013,12
647,7
73716,3
59328,3
8687,0
60142,13
27373,3
127274,11
96125,7
75356,12
64245,7
159569,3
158847,7
31171,3
127085,3
52290,1
5709,3
14101,12
120380,7
103325,7
127196,12
23871,7
132361,7
14718,7
116179,7
84408,1
34999,1
92397,11
158382,7
78931,7
26098,11
107068,7
139393,3
74534,3
108991,10
82792,12
146972,12
90735,12
103075,3
81307,3
2773,3
131360,7
93582,1
146329,12
29687,12
93281,13
104371,7
60919,7
74509,7
83537,7
23899,19
76201,19
11364,19
127849,12
143925,3
47680,3
152048,3
16066,12
163836,12
20469,7
13495,12
132990,1
101543,7
60035,12
113633,19
83140,12
156985,3
26160,11
74327,7
114178,12
115903,0
61886,11
92609,7
27691,1
110655,11
156638,11
112001,1
141749,3
28368,1
89948,11
48752,12
62291,12
139957,7
5225,7
106488,7
46283,21
155419,11
63140,7
114216,3
93899,19
124286,7
153126,7
105329,7
135684,12
157610,21
71990,7
38013,1
81310,19
105647,1
31175,14
44767,12
99666,3
154372,1
104837,15
164974,3
121810,3
125932,7
167064,3
26382,12
100841,19
125963,3
97146,3
104359,1
152620,12
9191,20
132119,7
80066,11
108515,20
134151,3
30122,1
157869,1
101946,7
90983,12
121387,21
140952,21
15307,12
81253,7
18810,7
131935,3
62568,12
25597,12
135312,7
142817,11
142104,3
43700,12
86666,1
34664,1
64415,3
32364,1
84379,19
101255,1
13780,3
18695,3
10593,19
102266,7
12350,17
62981,7
149448,3
41881,16
71179,12
125199,11
29266,12
64180,7
9838,11
18393,3
38382,12
161830,3
66147,10
1673,7
59125,3
4834,12
147360,13
165695,7
68415,11
107251,12
31416,7
142892,12
119953,7
130154,3
1913,12
152667,7
97696,3
104116,12
58568,19
89996,11
118863,7
131339,12
42846,13
137991,7
27875,12
136206,12
51834,3
112580,3
19622,3
10434,12
55028,1
1394,12
136341,11
69920,12
8356,13
129089,11
9504,1
144507,11
83503,12
72466,1
99254,7
160821,3
43823,10
3936,3
32786,3
128269,7
100275,12
30457,3
17182,12
91944,10
89153,7
156491,1
25852,7
143076,3
42651,12
11687,12
