Node,Community
146057,6
14511,3
36872,6
91374,36
106081,2
117432,5
57383,115
139524,2
96819,21
148455,12
54382,6
149081,18
120230,6
167582,46
101176,14
163000,52
43279,2
116590,8
134505,30
33821,4
66103,4
114402,31
167646,189
80666,14
113461,92
166871,35
96793,42
153748,48
96510,3
154702,108
162783,176
112624,79
106313,112
117340,92
121240,13
102465,118
126145,6
100881,77
72289,34
2118,8
130558,40
97726,9
138535,125
139705,125
118525,3
23552,47
161420,12
104372,73
88946,27
49973,12
43379,235
137410,80
49659,90
104095,162
72808,6
45094,4
17824,0
78198,109
52877,52
84771,125
74638,12
77061,34
150941,1
62419,91
66922,34
166350,23
44707,45
5475,36
97232,113
15283,12
6668,189
39507,38
77097,65
72103,2
145473,20
14329,106
106784,105
4507,89
115160,70
161620,20
47272,14
1633,46
117135,6
51516,6
101774,15
156868,23
124400,68
25516,127
78519,20
125153,36
49345,12
147545,13
37418,20
88911,91
54985,88
161505,85
96062,69
131973,90
140837,12
149949,13
162580,11
43355,7
149107,0
84495,155
99501,9
14572,71
30510,12
16096,8
126139,77
49792,51
120059,13
114290,29
33731,21
5235,102
16773,19
1549,136
46825,108
5854,13
42286,19
74457,48
78865,0
37128,160
137290,6
48338,1
33849,50
29892,18
61194,32
58841,23
1087,12
124154,13
61784,12
113555,2
6393,146
86730,37
3713,32
112181,53
92097,15
119471,2
55726,141
19255,72
118704,119
78373,62
33873,48
80295,15
150671,80
104165,90
22434,44
49564,0
35819,2
28964,25
70247,236
4218,26
117731,53
108222,3
23131,12
93765,26
5215,95
153898,26
44002,29
140609,8
38728,127
135153,12
42797,81
100618,2
110038,36
70012,12
101435,43
140455,100
2025,197
28209,62
105895,70
27231,41
160235,4
2472,63
77525,0
134722,8
6249,62
15395,0
139094,10
93986,104
122390,202
76789,91
138845,26
85095,51
130397,13
84827,36
49742,3
148279,12
111755,116
103745,255
79854,20
108602,137
158297,12
151631,73
99612,71
77700,3
40218,189
19140,202
30084,8
38068,100
111292,12
41473,198
161400,71
118882,119
100944,124
58704,1
98901,48
149216,141
109494,48
33400,24
60058,62
27697,154
69471,3
168059,87
42178,48
87693,18
86678,55
111426,51
140457,6
41219,29
132148,12
132470,70
147262,38
147466,127
50054,11
44181,89
76197,110
131972,18
43023,14
138591,79
33037,3
133823,29
46648,12
71147,26
167503,113
13000,70
38398,48
17264,6
132729,108
39888,21
48684,119
9607,40
117055,13
104671,13
14523,85
145094,30
154934,51
151766,71
147557,47
157591,36
79915,183
160605,134
52626,2
120118,40
25549,47
81739,25
89382,14
141484,5
49229,81
125821,6
110026,153
70551,3
51670,100
144354,1
136539,244
21997,3
10532,55
76562,48
42796,186
27883,84
17625,37
16779,89
154269,29
162462,20
69080,12
130665,13
93155,1
73,104
10729,1
138363,48
115238,88
106103,13
108247,96
163044,38
151378,19
141324,1
85984,60
26594,112
133746,0
92136,2
10121,125
28692,19
145698,105
137984,20
147544,3
112622,23
45217,29
23395,23
5335,17
126222,3
88142,39
80820,0
96865,14
139420,53
48075,26
83321,184
60093,134
8378,30
14711,90
19299,12
12363,90
23494,20
122259,71
102731,131
28988,106
125798,13
138109,3
1390,12
4600,48
33445,6
131628,91
118614,9
33216,88
49271,47
101339,113
153752,4
48782,11
79561,139
146511,53
110117,29
166454,149
22246,64
83898,152
78257,8
40803,4
91425,48
84375,109
9164,38
94026,174
3531,17
146407,32
125792,26
131971,209
156441,80
75936,21
88676,12
17435,74
46318,237
155194,93
142451,14
106791,2
105656,72
44865,71
25444,15
125783,4
83222,12
77280,174
142546,107
115401,27
518,125
101734,13
107804,189
110134,12
9221,6
136007,60
137033,15
84099,12
10988,2
73592,9
97670,15
84732,125
61872,71
126057,218
30874,109
3045,74
68066,55
125046,64
62762,77
122092,34
164572,1
151563,119
42503,4
157998,66
72700,87
135486,15
30282,0
93911,31
115846,108
141253,13
9934,47
20407,89
45540,5
119739,12
149231,70
56163,12
114107,6
166104,35
84409,6
110690,12
107069,85
155714,116
6516,235
89229,122
83536,9
59141,70
75566,13
14475,14
73550,50
166667,40
65428,90
110015,38
134387,12
4394,170
78848,90
153338,12
42584,52
18845,13
157728,12
133612,158
107907,74
153597,91
147754,38
73660,24
22126,21
118091,31
67162,6
154807,6
9614,29
146531,21
44645,34
155590,15
139866,65
8200,98
98048,44
91045,6
16946,98
108317,195
19012,160
100924,6
25021,1
143391,109
153026,26
154148,19
130614,68
64921,4
90413,14
31058,24
155544,4
134629,29
132320,6
94610,26
128829,89
13506,12
15601,31
167482,1
117006,30
3191,71
94421,180
59584,50
135411,99
44508,239
154923,189
138986,53
77869,105
22660,90
23445,70
35085,74
68475,74
127602,24
21602,6
51267,60
92564,45
154022,116
125295,12
49140,49
44379,12
129258,12
96751,2
94291,17
130544,105
157090,212
151403,112
149153,242
143451,6
70661,77
7925,66
107423,189
147839,12
159170,141
109745,208
65528,18
80454,12
101729,70
16006,8
28869,4
157751,15
12087,68
52304,71
69153,3
67796,139
62489,20
104963,38
93242,2
45471,7
27201,105
15544,87
167384,17
33645,32
98978,6
82727,172
35301,62
104642,18
75673,13
61827,28
46528,19
19213,90
114383,12
117932,31
46491,52
140771,48
65396,21
141049,69
127841,157
132904,86
74654,0
28032,73
158371,104
101380,29
109261,11
119397,3
23028,0
130976,64
78872,34
5584,5
71504,47
80836,71
126714,24
49197,29
151353,12
62321,47
76082,14
90935,71
5420,12
140992,5
127024,13
159257,0
34701,162
36417,227
27127,107
45304,5
27407,51
20012,0
56592,13
82990,0
149964,206
163307,119
81136,212
72690,13
136751,8
127146,141
126976,71
38989,85
90318,15
22122,41
2265,36
67876,42
99742,48
131496,13
45517,93
82170,73
157137,130
102222,11
99912,105
16730,38
161370,12
149351,105
114371,21
54249,13
95971,48
67203,94
105254,22
131050,8
15630,21
38076,4
122231,29
105016,26
55459,62
71510,125
26555,189
157099,58
9020,20
96754,14
128495,6
5487,29
163095,63
51397,19
128253,86
5424,92
132389,149
129803,6
82592,40
28820,65
19045,154
45421,1
128365,29
124764,29
5024,65
106767,213
62275,5
13813,67
150726,6
18557,12
113265,173
157056,8
157160,116
7716,14
71321,125
15403,125
17080,44
82122,85
147074,5
143983,11
110986,51
73427,13
63671,166
144572,8
40515,0
154749,4
22240,111
163881,132
141500,86
101818,6
92235,140
166249,58
135532,34
8375,57
125472,23
9176,3
33564,99
63866,48
54813,12
77445,44
68319,0
8678,35
40608,50
160436,124
28239,5
104301,32
156472,141
51654,0
164360,17
133522,73
74887,26
132171,18
137478,26
9576,2
27260,1
144631,45
16530,23
45864,6
143623,141
63035,56
46391,104
411,9
52308,29
65826,0
78159,141
101553,0
99312,113
131781,116
63233,3
107845,6
64898,38
142644,36
116287,68
141286,88
55978,218
44815,20
102549,68
10614,13
134082,125
111747,189
123061,23
112,141
50682,22
83894,25
48332,13
15056,71
83872,31
149817,36
90251,48
127537,20
107301,48
104571,71
42704,12
27914,52
146423,4
66987,8
89535,85
12778,6
125150,8
57381,20
157639,171
49620,6
105185,2
129480,0
6213,1
126548,12
88147,47
17299,12
121558,19
14271,12
39302,62
19133,232
73476,24
151347,123
86010,6
33558,106
82124,48
68582,125
45739,6
29124,8
28388,68
132989,197
127013,61
8159,68
72233,22
116088,66
135040,119
21677,27
28825,6
117492,5
54956,20
145880,32
46555,14
75155,1
39641,48
31409,6
47984,104
125162,29
60607,51
167701,50
66579,12
666,56
85900,235
147818,12
70158,58
120981,149
43022,92
8365,85
126010,50
139574,6
109804,9
24507,36
118386,60
91370,145
7095,69
10571,12
10901,20
153082,2
31670,97
17502,3
92587,29
15600,66
122072,2
67260,6
3306,113
109664,13
63220,67
117628,6
156177,105
77116,51
159407,12
78127,31
90934,98
23283,85
160492,74
17653,113
166814,83
119180,12
166743,12
50453,3
66404,74
54119,36
58672,141
99103,0
125330,23
74054,17
94155,13
161545,4
7124,45
149801,108
14661,48
113344,41
83529,3
164732,73
60778,13
130316,107
42312,189
66991,87
16386,52
146186,158
52832,13
61400,12
130846,8
73215,12
61414,11
125105,14
73669,6
150791,0
106177,122
148203,12
64554,12
153277,1
102019,6
151043,85
110683,123
108347,102
59208,67
67452,136
119758,139
15127,154
128868,53
62943,19
81769,232
77155,12
12961,13
293,70
118418,57
40353,3
152959,27
124977,108
149484,87
42072,2
32895,114
85339,6
119503,164
101577,12
53230,9
122596,107
125289,15
86859,29
4393,0
150500,36
154222,1
11717,48
123899,112
10360,48
49632,179
72191,43
117136,21
140496,2
80408,70
110263,81
99781,125
122573,3
59648,12
118922,14
49825,14
21942,95
152197,0
52594,142
93240,73
86651,72
140857,6
132879,12
148410,90
66374,58
80444,20
26650,0
164415,12
34307,22
150547,0
91488,24
26353,26
58509,8
125152,9
25218,99
47035,92
75168,90
90101,105
85793,48
139396,71
155912,19
2770,13
146862,32
154318,60
66402,32
160412,104
140748,70
64301,93
153902,50
49295,135
100951,103
137885,20
146538,48
150354,94
63900,68
737,40
133891,106
57627,189
145202,20
64014,18
60523,216
81702,32
100774,245
159325,5
95639,35
32674,12
134628,15
110013,24
112232,17
145486,33
107689,1
10512,84
37986,13
66051,34
6595,12
152231,108
124228,21
165530,117
157517,125
150502,60
53968,113
158522,141
276,148
56202,44
115742,227
41204,97
124749,12
70554,78
80307,60
59172,6
122365,38
117237,12
24506,5
6056,22
53768,13
44810,17
46763,189
135670,51
24651,13
130571,36
14820,23
161780,48
167879,68
38683,12
104284,21
90359,12
61926,108
114101,112
37741,3
131849,148
19084,67
27406,26
73958,1
37015,12
56440,78
98496,64
57155,21
163922,60
77460,48
64533,38
77109,8
115717,109
105691,81
47958,31
91211,13
53620,38
50583,8
43049,37
103381,50
136826,84
26126,68
112402,222
41938,6
157568,82
156645,15
25384,50
150788,12
94144,20
19512,20
148015,12
38120,87
49713,18
106228,60
42463,161
20231,62
116679,18
37329,48
75916,13
9727,4
148790,7
104032,6
53055,13
38714,32
32258,106
20278,58
120453,141
150117,12
125506,229
42523,110
160093,20
115291,29
166516,12
161623,218
158183,12
72142,29
167272,51
73531,34
46626,101
121835,126
1995,71
112281,68
49990,55
20092,91
57981,18
5977,83
15523,20
166019,125
80886,131
158199,64
10205,13
10477,17
39528,13
160376,0
165733,195
117942,8
75656,8
66383,58
24712,1
92842,30
117390,13
136252,9
30011,55
18337,104
5686,19
46571,74
96418,95
60955,99
68172,73
114665,48
94258,36
159573,73
114643,29
69392,103
105182,111
18479,109
152130,79
59752,2
103099,12
157508,12
27873,51
114769,20
112858,6
38554,3
67136,12
124963,161
138107,15
50878,1
53275,0
66531,1
117959,40
112405,11
109237,0
101608,12
59768,20
46586,91
70887,71
58380,73
102240,12
77924,56
92233,5
161143,30
14400,96
78237,73
98671,13
76602,5
60329,5
147794,0
108563,56
92323,93
112956,3
43013,17
23343,0
30491,113
66036,0
108707,13
56804,63
12375,68
52022,0
45262,73
157665,5
7470,3
145286,12
78105,62
17348,120
120648,150
62470,2
115634,13
30724,60
80818,94
108063,178
73992,6
124355,25
78954,12
111032,14
122209,12
63502,8
115503,12
120612,12
44672,149
51912,0
161269,105
110080,205
107119,145
3805,55
82338,6
10198,70
91297,48
36680,60
76215,60
133620,36
26054,14
137675,194
94584,16
76715,66
138855,86
74912,12
33722,1
109739,0
68011,86
39219,74
159732,66
73984,105
86613,37
38446,13
5329,6
129624,3
766,26
117194,162
37149,48
130891,89
23784,50
68864,48
132793,86
141375,35
59286,91
43162,72
106730,53
1354,0
165119,12
25351,0
34412,12
104488,6
66221,1
147731,2
77388,1
63930,100
150970,34
40024,189
16132,5
66857,13
9916,6
127763,113
160265,9
133360,12
12410,189
60022,48
2806,145
4949,14
154404,15
141134,109
146461,17
60790,67
162460,3
72954,36
119368,71
163624,131
98073,14
46046,15
126822,33
31387,69
135891,9
160974,26
20304,32
50994,44
130984,29
67039,108
149549,12
24102,0
144116,68
154767,58
105711,91
23795,141
165201,86
77899,1
36215,192
11300,2
153301,3
68340,44
149335,12
118773,129
6341,96
17235,63
25703,17
110611,70
114301,131
16352,12
1159,189
28049,12
89593,12
97449,104
94822,27
96680,36
122944,13
42231,19
31724,3
146761,176
134037,1
117037,102
21968,14
86779,1
50937,23
129326,22
148223,103
78017,70
22743,48
130678,3
68270,66
80351,89
113832,85
25288,19
84448,107
56530,48
151590,9
38557,68
116134,64
124892,12
54358,12
125045,12
118195,85
66838,107
124907,23
148723,125
63753,0
115847,126
60989,6
74652,12
149254,19
52971,14
126811,36
57792,20
123892,10
25498,13
152970,6
64739,0
113230,15
144348,63
90454,195
53565,15
28493,63
67023,14
50071,12
71395,113
26503,37
105035,12
67794,13
25326,12
23611,141
102317,141
153,110
166905,50
6462,66
29096,13
2204,0
67598,32
132900,51
96954,93
61314,35
16285,13
150803,100
158521,3
63082,61
2256,17
124101,56
39773,6
156912,125
106290,15
135604,66
113042,12
142709,29
22241,6
29221,104
145516,8
146592,20
86236,3
76530,23
150836,13
133999,34
97359,86
117867,6
163173,45
78635,189
6635,54
124343,13
49761,6
96815,89
67599,46
62269,55
101669,32
10993,3
58675,51
149918,14
66248,5
14022,108
73887,0
95951,8
77917,1
162257,6
56737,13
157691,20
33970,3
53060,62
87252,14
34967,3
17316,4
155414,101
6054,48
61656,107
24401,35
8886,70
154998,60
70472,72
104751,29
139573,3
60390,5
119254,6
130272,78
52894,21
62164,66
1449,3
133510,14
3525,27
154261,28
37578,90
145687,189
86211,18
159128,13
61850,4
45417,12
59195,20
140761,34
74744,12
53149,87
131988,0
22573,16
113323,4
137611,55
37270,3
73868,20
42589,9
33161,2
93799,108
68277,67
118912,48
58466,3
149678,58
83765,0
31088,36
13710,148
151804,113
41350,12
139172,103
130728,101
71468,230
75487,26
107790,113
58884,18
43630,113
137107,118
141106,22
74505,12
43693,2
5488,189
19814,15
95458,9
9772,1
147641,14
117073,14
164066,91
75230,29
74934,155
53388,20
7219,125
147478,0
145953,3
106822,12
73998,15
88617,83
5928,35
93167,38
94598,12
96630,85
140680,20
112113,48
116427,14
34380,12
121776,6
91494,66
118400,20
31606,6
151857,125
131190,3
61061,3
153242,14
20042,32
131076,81
151113,89
117004,12
7809,40
119195,47
143541,6
121898,97
90950,29
152093,6
73244,123
2171,113
79965,100
129301,37
97608,73
60163,13
106475,29
5893,71
65993,2
17077,85
123037,12
87737,104
19480,12
18324,24
161585,31
12200,163
68170,6
16439,4
50802,67
102962,61
150031,12
58772,12
88872,2
154636,48
160809,0
152359,17
11554,12
158637,5
27101,6
55390,78
114525,69
91822,19
126987,12
59440,35
160600,48
135077,32
118972,44
115778,32
112051,80
63975,14
80582,12
5948,107
60281,25
160505,14
143635,91
38407,6
3630,69
88508,121
91123,17
32186,38
68583,21
26238,55
94096,0
81844,22
148979,95
61519,109
90121,68
70321,177
94128,95
164801,108
49218,2
83682,36
115437,13
113560,109
98572,27
30707,20
42753,39
66694,30
2516,0
165207,195
67753,109
120314,12
132815,3
68870,114
128541,26
148103,32
90286,15
6739,106
141216,29
152844,48
88966,19
2849,68
119338,68
64321,66
122974,57
93783,69
5405,83
35436,35
12916,24
19912,89
14771,5
122123,6
160453,12
46220,105
59506,48
100760,40
166382,125
69015,13
77629,84
2612,125
137365,60
131943,13
20414,78
158145,35
12950,36
24070,113
152189,48
41258,31
58856,90
104285,25
79013,57
107808,6
37648,44
126723,167
17449,139
59867,11
17569,70
66159,15
125091,141
86959,125
74513,6
46073,127
109228,14
35740,180
12498,36
137808,5
27355,1
96595,93
88878,14
78292,189
127380,37
72890,51
145049,223
22548,51
30661,158
19806,104
129269,12
5885,13
37114,6
38897,206
14312,48
138667,80
66630,11
11644,125
106978,44
94660,7
60934,25
62564,138
5500,100
67132,129
20670,6
1397,70
167539,12
71797,12
118144,52
156160,127
81850,115
135110,16
72414,60
129573,36
24275,74
137083,94
80244,27
70090,30
29592,112
100703,15
164599,44
5327,23
73681,0
68474,27
8374,112
37814,0
119692,12
49046,15
79176,103
155829,95
143950,59
146203,50
99227,67
58171,67
38961,90
84990,18
91605,5
27057,114
159499,82
98478,0
65685,125
48423,6
12817,242
160591,6
136442,125
146515,130
78631,24
165033,27
67669,23
70086,35
27124,96
90392,0
39717,123
129330,19
96643,9
126035,0
163008,12
15638,3
78170,80
100367,195
108503,89
35569,36
88977,35
137831,0
105694,88
90508,2
97152,63
122356,67
74490,33
62242,6
125572,17
109348,101
142930,0
167655,36
103263,26
48871,6
4352,12
51514,29
154075,29
8591,32
66125,5
98438,12
136259,9
107661,8
57112,38
72023,175
12329,88
128990,189
91011,50
144766,13
7191,173
140570,14
43286,61
26710,48
72206,12
126403,0
3871,0
135573,107
103558,141
97442,20
93402,12
7514,12
3566,26
137278,126
31435,63
34339,67
127291,57
24130,24
96659,208
68135,110
45007,81
125268,6
32394,6
27741,15
167994,29
110110,12
75706,27
165026,105
998,20
102067,113
161148,6
108285,77
140750,60
16358,44
161960,68
106047,40
64089,117
166835,20
126686,15
107698,108
29268,48
43186,4
123097,12
160104,6
27881,74
167902,12
59789,18
103341,94
114209,48
132014,109
77472,5
101145,12
67107,2
98078,113
6760,51
7353,188
146563,71
151329,12
151474,4
43193,36
14258,23
165396,0
65482,37
45565,35
62506,11
88221,26
145593,12
154828,8
126089,236
67169,108
141807,52
144282,6
17478,0
73647,3
134227,48
118445,112
163481,6
151785,0
164909,7
13024,25
157835,12
70371,50
128930,68
136541,91
86147,58
153731,14
43910,5
62959,12
155371,66
54048,17
137495,166
81349,119
159477,50
143454,85
132460,0
24190,136
68754,210
88017,48
95095,23
1282,12
164064,174
146599,58
41595,48
49012,75
6481,71
115869,12
93282,85
141957,27
162324,13
33491,131
144688,69
97056,25
145769,8
24940,32
119473,1
107803,32
104508,104
17363,2
164324,12
140447,1
76720,48
147553,0
30420,64
90807,17
61494,102
146105,32
156892,119
83281,106
123824,40
58287,60
145857,2
149930,175
166252,14
136645,136
163628,42
132428,73
66686,89
59822,36
18093,8
41584,158
142282,164
37063,158
84191,92
71921,86
106732,97
9746,8
135866,8
120246,8
63040,158
150255,18
145347,18
41195,158
73901,158
105754,27
167868,70
11133,158
89205,76
33256,69
101088,158
10301,158
50073,8
143087,158
74850,53
27346,8
125540,4
96126,7
148852,22
160004,23
162892,7
37915,94
70085,74
157161,40
147803,39
159130,18
6084,54
68044,216
92423,5
142003,26
153339,4
131700,108
117154,15
145212,15
48811,48
134324,9
62666,150
155702,69
77815,8
151271,40
112424,18
28889,36
45638,18
21161,9
83030,5
27103,15
41264,171
15931,134
119769,180
131350,66
79308,123
60983,25
101490,34
141671,74
15824,230
61646,9
12960,15
102083,14
30950,39
80786,171
124298,39
73874,84
139005,34
34212,9
23712,18
156248,5
29554,5
127150,39
76346,14
68253,164
117082,5
8798,117
129234,130
18851,51
11955,5
53847,18
73365,62
35363,18
11689,162
112834,62
50461,62
10547,176
135574,32
132399,5
161936,36
88419,129
152822,96
1085,53
80888,39
88338,47
9207,15
150711,142
143812,27
153864,18
87762,74
107495,127
153777,46
130026,5
29378,46
143343,9
77577,156
12935,5
105435,9
146261,148
35445,64
155405,145
53585,39
70912,21
33715,102
105061,5
137553,5
48863,25
136649,37
129170,15
21888,217
137755,9
11252,27
100165,9
64032,8
103661,64
54109,79
112871,5
125846,74
145970,164
86166,18
151750,161
92671,40
66943,8
80897,18
160090,40
147007,39
13677,39
55704,18
117875,38
97033,4
153923,4
105635,4
102746,96
137827,11
144000,11
117332,11
32505,11
45904,11
152161,30
151513,11
107714,67
36982,30
139783,96
52717,45
131600,96
137756,11
109943,96
13376,22
48783,96
3696,11
21710,30
111399,11
119624,46
91959,45
135138,76
4471,92
111620,28
129082,64
52917,24
146812,11
49652,78
66326,30
97603,76
124659,168
84242,11
71318,28
16817,24
113566,126
44469,54
145014,11
107977,30
4885,52
111485,30
48643,103
144885,5
123199,30
97182,4
11412,11
146857,27
112537,97
3121,27
87245,27
52973,5
38918,5
70842,29
62178,13
49520,23
117142,27
158828,36
31857,27
112892,24
26679,5
54453,5
118924,36
63868,220
85051,5
93906,143
110885,5
123597,5
127016,36
19802,27
100008,5
97491,27
124138,27
12666,105
154768,5
76843,36
80558,13
128073,36
24509,5
281,5
22804,4
59090,4
112771,4
93413,23
65608,4
149780,4
86795,4
18308,4
84269,4
110194,4
1470,211
111990,4
47985,4
50954,4
68966,4
78548,4
155499,4
40283,1
156764,64
41362,4
106559,4
34955,4
8379,4
96891,4
98034,4
150679,165
148485,22
104908,4
107116,20
111832,4
82120,4
79977,92
68697,165
49809,4
104302,31
157301,4
80946,165
62407,4
157400,4
135231,4
111518,117
55292,24
149275,4
18104,4
142631,4
141900,29
38561,4
63046,20
72953,4
152265,4
102968,57
976,19
109171,126
129368,4
158787,170
80872,28
59069,4
121133,97
61871,97
137496,4
120643,4
116094,4
103755,102
55392,5
120115,60
11166,4
161300,4
104809,4
1925,4
111649,4
89790,53
127741,4
153183,4
167634,4
15128,4
119317,4
52841,8
64453,4
130549,4
121130,4
80472,165
122408,4
140470,4
116408,103
160624,69
119807,4
106879,4
29168,18
54271,4
45466,53
125249,4
126626,4
77604,4
95106,165
17970,95
88168,41
26414,119
166657,216
111842,24
25693,16
53595,69
120884,16
159371,132
96862,132
129473,24
83901,24
6390,132
53138,76
56225,24
86655,119
133675,5
66646,24
6123,5
126590,9
83881,18
54868,32
121743,91
109524,15
32150,235
29066,9
155761,5
163263,9
52288,0
40402,42
70786,13
7747,128
81027,16
161579,13
157931,119
102770,71
101709,119
8899,119
81610,62
26320,62
73392,18
58113,9
121864,9
79682,15
102899,9
21270,62
109421,103
100787,245
64839,9
88311,62
77791,9
19004,76
22176,91
93153,106
50393,62
43656,98
37655,62
164057,105
28284,95
67858,62
14876,48
165145,62
33983,62
156432,101
99812,138
43959,124
88871,9
135367,102
12999,74
42518,18
46816,103
143188,101
69798,27
44757,84
10962,31
68144,62
66508,63
149884,29
64877,15
135841,43
125112,22
122478,18
132324,102
124024,18
36280,24
77793,68
12733,5
57744,5
119192,161
62243,120
63447,120
147642,5
35583,5
107611,5
38434,63
38134,114
19205,5
84557,53
138243,8
12867,21
10764,69
134597,88
40289,19
132926,27
126672,94
159717,15
57611,72
14296,72
123771,72
98703,1
97257,72
100851,72
86353,91
130252,8
154343,2
79250,103
159989,117
163147,40
27591,56
104939,16
122351,2
31337,42
162384,100
42480,5
121599,96
55408,34
149339,12
143067,9
42866,72
42865,27
93788,9
40481,72
62348,72
116987,5
25245,129
114162,34
450,165
122646,5
68118,127
95803,51
153893,30
151965,8
86907,8
46140,99
159177,72
24687,9
138823,44
122793,72
130485,1
1565,79
72173,72
36067,119
4802,2
72450,2
142436,72
40387,40
55590,58
123551,72
3652,8
114111,1
10508,162
121430,5
99382,25
68055,72
48608,26
48926,72
156795,27
104951,71
24864,72
84315,9
24826,37
22206,124
65755,72
9204,5
50235,5
19129,85
92338,74
150648,32
40588,5
132648,5
33682,63
112084,15
115692,72
8927,66
162482,201
163400,72
46934,111
62011,5
31165,8
112381,5
108363,92
17336,62
155007,65
88259,72
144309,72
939,72
124272,72
133627,72
28424,19
140922,72
105397,72
6154,72
18059,9
77273,63
19420,17
162079,5
131556,217
19106,103
54556,72
150314,72
47085,8
124335,8
156798,16
7792,72
12766,72
8441,89
98096,72
104978,41
92903,2
67593,26
67933,16
147147,72
1496,27
1591,1
122176,71
61262,91
85543,5
13218,2
15840,44
133704,25
153165,72
61334,8
167738,2
103742,72
133593,27
134704,8
163803,9
48797,72
86188,5
71092,72
62092,72
75713,72
46592,113
49526,14
120433,72
18280,72
122667,29
51314,72
38478,72
98760,2
108093,72
99601,91
163763,41
87378,72
96099,6
39159,124
64170,72
53669,145
35005,6
72897,5
34463,0
30862,5
11263,72
42833,42
119729,129
111186,72
47380,123
122090,34
129714,15
144428,72
161520,5
90701,72
83655,72
79463,72
81286,14
123119,134
73193,72
6613,70
2017,27
141198,72
81957,9
74728,72
83491,34
113737,27
43188,43
88539,5
70566,96
27144,18
68141,69
43427,91
121127,9
93208,5
104580,5
5443,45
135991,205
9929,46
75979,29
159220,48
66632,5
66812,29
160105,98
55496,76
22455,103
9944,29
100529,15
70709,142
85847,29
145376,199
104688,104
73336,29
144909,61
68071,5
17593,81
48234,36
137129,114
21810,43
106916,8
123548,87
124653,106
66222,8
100939,58
41299,52
67444,22
93820,8
152346,8
115753,27
85798,23
104718,62
166884,18
17506,158
136664,84
121702,8
47341,7
67762,7
52619,7
17248,7
159063,7
1999,7
55717,7
125314,7
82314,7
39082,7
786,7
42636,15
116350,75
133674,74
74176,80
43219,9
121879,25
50099,25
46881,88
149239,71
51588,87
119627,13
65484,69
103401,8
29045,50
140984,102
10170,80
35309,24
157298,40
85112,15
49747,18
41044,20
29182,23
51908,75
163491,18
50899,5
131854,15
398,0
145603,18
154336,115
147969,163
109343,13
149732,5
120591,14
100451,0
139289,13
114012,52
12909,51
130436,163
1852,161
48994,63
5002,86
151724,50
98093,1
89214,50
139437,24
36801,56
127969,121
60288,63
117893,181
125066,63
103087,87
147287,36
80900,87
165899,35
74747,63
2827,29
75970,172
31276,172
76766,63
45385,127
12134,32
82861,19
152549,9
22775,72
30178,10
64078,8
45104,13
87168,15
84355,11
153879,19
164497,50
47250,34
29281,34
145987,29
136382,19
39616,11
13994,18
139232,19
45415,20
146498,19
49309,19
17191,62
151923,5
166834,28
70773,0
12933,19
91650,19
127238,24
128608,29
159140,5
40972,19
27568,19
88077,46
144887,60
61281,62
39479,119
51231,19
149069,31
166470,56
54378,213
96991,88
155937,27
106250,27
47079,118
25142,22
58407,4
34839,8
80084,18
143619,108
55349,35
161113,28
16007,24
88622,28
166757,31
32637,0
46563,28
81802,28
130905,5
129755,22
151261,31
93611,28
84424,28
166130,52
42502,98
32683,22
155341,44
30626,42
12390,28
47573,101
37439,28
42305,22
28185,240
85254,28
100072,87
140903,28
70555,21
127908,111
157431,23
109094,8
42476,74
85825,56
116218,38
49380,74
61101,95
59685,23
167607,23
74126,26
120434,63
94888,1
139997,47
20889,52
20481,6
141922,51
51094,87
119044,4
130508,23
84850,157
95288,35
95867,5
142372,26
155463,23
68569,80
116519,18
24075,105
98455,94
119834,30
93526,53
13652,159
58975,26
104708,77
82374,2
16645,27
160217,23
160791,37
141266,20
151672,46
165183,23
98968,8
128629,23
103308,26
40257,83
141276,182
150083,246
91228,63
55983,22
11347,23
54735,13
22085,114
78357,23
34777,37
46638,74
147635,203
81840,23
41767,115
26942,18
9745,6
37457,21
159741,4
88935,25
31064,57
165508,23
69641,30
133241,0
26189,23
133034,49
60795,26
28380,21
48063,26
120887,23
146680,6
123624,84
6453,23
102428,23
107791,18
27027,76
89104,11
103615,73
167519,17
62375,47
153747,9
53313,23
75833,23
54974,23
28601,117
1793,151
158536,40
164123,21
14383,131
41941,115
113681,23
67650,21
91658,94
120756,23
121115,23
105660,2
131174,5
7791,40
11760,23
141874,63
99676,73
66498,23
166559,100
49005,26
9123,182
160358,15
147829,13
100829,121
84367,13
101621,29
145250,23
62958,23
127079,14
111274,24
69429,38
143833,80
126047,135
16134,27
73162,26
152787,23
148316,173
51384,112
3809,23
113223,26
161410,18
31324,2
21013,23
78026,2
3550,26
20043,87
39112,30
27811,23
32694,63
92061,1
9421,26
106935,23
165605,23
56136,59
58129,56
67234,6
49668,13
24434,213
152482,23
55291,15
128802,23
154466,204
83070,80
92086,30
55756,20
15690,63
29460,26
143250,27
126417,61
147760,37
3633,5
126583,51
88902,23
86157,87
134940,69
87871,31
132335,8
48253,8
128025,12
4098,5
96582,15
35914,53
41295,26
123351,23
10127,26
5399,15
91044,19
119952,0
75200,23
42933,47
138485,70
167108,44
162719,13
75950,13
40330,88
136781,6
13626,18
138561,70
149318,26
54110,26
159965,23
73296,195
148081,89
94256,14
105540,26
138040,26
27085,85
158765,2
41196,26
8592,129
93445,23
18491,21
106184,26
159200,23
165979,150
31368,26
